FriendID,FriendWhoAdded,FriendBeingAdded,IsAccepted,DateAdded
1,1,2,true,5/24/2024
2,4,2,false,9/29/2023
3,5,3,true,8/21/2024
4,4,1,true,4/15/2024
5,4,3,false,12/3/2023
6,4,3,true,8/3/2024
7,2,4,false,11/26/2023
8,3,4,false,1/3/2024
9,1,4,true,12/28/2023
10,4,1,true,12/19/2023
11,5,3,false,9/12/2023
12,2,5,true,6/2/2024
13,4,2,true,6/13/2024
14,2,5,false,9/5/2023
15,5,4,true,7/16/2024
16,4,3,true,4/19/2024
17,3,1,true,3/14/2024
18,4,5,false,6/29/2024
19,1,5,false,9/15/2023
20,1,5,false,12/7/2023
21,3,3,true,1/5/2024
22,1,1,false,7/17/2024
23,4,1,true,2/28/2024
24,5,4,true,12/10/2023
25,5,3,true,4/25/2024
26,3,3,true,8/10/2024
27,2,1,false,5/4/2024
28,1,4,false,8/26/2024
29,2,1,true,5/11/2024
30,2,1,false,4/14/2024
31,5,4,true,1/11/2024
32,4,5,true,2/28/2024
33,4,4,false,2/21/2024
34,3,4,false,12/25/2023
35,2,4,false,10/18/2023
36,4,5,true,1/18/2024
37,3,4,false,9/1/2023
38,2,3,false,12/25/2023
39,2,3,true,10/29/2023
40,2,1,false,12/17/2023
41,4,1,true,11/22/2023
42,1,1,false,5/19/2024
43,1,2,false,9/12/2023
44,2,4,true,3/17/2024
45,3,3,false,12/3/2023
46,2,5,false,11/30/2023
47,3,4,true,12/10/2023
48,1,4,true,11/7/2023
49,4,1,true,11/17/2023
50,4,4,false,8/16/2024
51,4,5,true,2/16/2024
52,3,3,false,11/4/2023
53,3,2,false,7/25/2024
54,1,2,false,11/27/2023
55,4,5,false,12/28/2023
56,2,5,true,2/16/2024
57,3,3,true,10/29/2023
58,1,5,false,7/30/2024
59,3,4,true,8/23/2024
60,2,4,false,7/1/2024
61,3,3,false,9/27/2023
62,1,1,false,2/25/2024
63,2,5,false,11/18/2023
64,5,4,true,1/2/2024
65,2,4,false,11/7/2023
66,2,5,true,1/6/2024
67,1,2,false,8/28/2024
68,4,1,true,9/4/2023
69,5,3,true,5/28/2024
70,3,5,true,2/10/2024
71,4,2,false,10/26/2023
72,4,5,true,9/29/2023
73,4,3,false,10/31/2023
74,1,4,false,1/13/2024
75,1,5,false,3/1/2024
76,4,3,false,1/15/2024
77,5,5,false,7/23/2024
78,4,5,false,4/9/2024
79,1,3,false,8/16/2024
80,3,5,false,3/10/2024
81,3,1,false,5/30/2024
82,2,4,false,11/30/2023
83,1,5,true,2/13/2024
84,5,5,false,11/8/2023
85,2,4,false,11/8/2023
86,1,2,true,9/2/2023
87,4,3,false,10/12/2023
88,3,3,true,10/29/2023
89,1,2,true,5/8/2024
90,1,1,false,7/3/2024
91,2,1,false,7/27/2024
92,2,5,true,2/25/2024
93,1,1,true,12/25/2023
94,1,4,true,9/11/2023
95,3,2,false,9/11/2023
96,2,4,false,4/8/2024
97,2,3,false,2/6/2024
98,1,2,false,7/15/2024
99,4,3,true,6/8/2024
100,5,3,false,12/3/2023
101,5,5,false,3/31/2024
102,2,4,false,3/2/2024
103,1,5,false,6/29/2024
104,2,2,false,3/11/2024
105,2,4,false,3/7/2024
106,5,1,true,6/17/2024
107,1,3,false,9/1/2023
108,1,5,true,4/7/2024
109,5,4,false,10/6/2023
110,2,5,true,2/18/2024
111,5,4,true,7/13/2024
112,2,3,false,8/17/2024
113,5,2,false,6/28/2024
114,4,1,false,12/3/2023
115,5,3,true,11/26/2023
116,2,5,true,10/4/2023
117,4,4,false,8/16/2024
118,3,4,false,12/11/2023
119,3,2,true,3/28/2024
120,2,2,false,6/4/2024
121,3,5,true,2/26/2024
122,4,4,false,12/8/2023
123,1,3,true,9/28/2023
124,3,4,true,11/20/2023
125,4,1,true,8/11/2024
126,2,2,false,8/30/2024
127,1,5,true,5/7/2024
128,4,4,false,4/4/2024
129,2,3,false,2/7/2024
130,4,5,false,7/6/2024
131,5,5,true,1/4/2024
132,3,2,true,2/15/2024
133,3,2,false,1/25/2024
